,Close,compound,negative,neutral,positive,Open,High,Low,Volume
2019-12-17,41352.171875,-1.0,0.178,0.748,0.074,41052.359375,41401.648438,41005.179688,19000.0
2019-12-18,41558.570313,-0.9999,0.146,0.782,0.072,41442.75,41614.769531,41358.46875,24300.0
2019-12-19,41673.921875,-0.9997,0.11,0.833,0.057,41571.820313,41719.289063,41456.398438,33300.0
2019-12-20,41681.539063,-0.9999,0.157,0.769,0.074,41746.199219,41809.960938,41636.109375,33600.0
2019-12-23,41642.660156,-0.9997,0.131,0.788,0.081,41548.261719,41701.621094,41474.609375,6200.0
2019-12-24,41461.261719,-0.9999,0.146,0.772,0.082,41684.511719,41702.980469,41423.070313,4400.0
2019-12-26,41163.761719,-0.9999,0.145,0.776,0.079,41543.800781,41543.800781,41132.890625,5600.0
2019-12-27,41575.140625,-0.9999,0.173,0.756,0.071,41297.078125,41611.269531,41264.921875,6100.0
2019-12-30,41558.0,-0.9999,0.17,0.755,0.076,41686.269531,41714.730469,41453.378906,5700.0
2019-12-31,41253.738281,-0.9999,0.159,0.761,0.08,41607.488281,41607.488281,41184.730469,5600.0
2020-01-02,41626.640625,-0.9997,0.125,0.796,0.079,41340.269531,41649.289063,41328.449219,5300.0
2020-01-03,41464.609375,-0.9963,0.103,0.805,0.092,41634.511719,41636.179688,41348.679688,8900.0
2020-01-06,40676.628906,-0.9996,0.104,0.839,0.057,41378.339844,41378.339844,40613.960938,8700.0
2020-01-07,40869.46875,-1.0,0.186,0.745,0.069,40983.039063,41230.140625,40727.371094,11900.0
2020-01-08,40817.738281,-0.9999,0.136,0.799,0.065,40574.828125,40866.359375,40476.550781,18200.0
2020-01-09,41452.351563,-0.9997,0.131,0.784,0.085,41216.671875,41482.121094,41175.71875,7800.0
2020-01-10,41599.71875,-0.9999,0.129,0.804,0.067,41568.199219,41775.109375,41447.800781,13200.0
2020-01-13,41859.691406,-0.9998,0.144,0.774,0.081,41788.210938,41899.628906,41720.761719,10600.0
2020-01-14,41952.628906,-0.9999,0.158,0.772,0.071,41883.089844,41994.261719,41770.898438,14100.0
2020-01-15,41872.730469,-0.9998,0.142,0.768,0.089,41969.859375,41969.859375,41648.109375,6100.0
2020-01-16,41932.558594,-0.9998,0.13,0.801,0.07,41924.738281,42059.449219,41812.28125,6600.0
2020-01-17,41945.371094,-0.9999,0.156,0.779,0.065,41929.019531,42063.929688,41850.289063,9500.0
2020-01-20,41528.910156,-0.9997,0.115,0.819,0.066,42263.0,42273.871094,41503.371094,7500.0
2020-01-21,41323.808594,-0.9997,0.119,0.814,0.067,41487.570313,41532.589844,41294.300781,8900.0
2020-01-22,41115.378906,-0.9999,0.164,0.768,0.068,41467.128906,41532.289063,41059.039063,7700.0
2020-01-23,41386.398438,-0.9996,0.134,0.763,0.104,41191.5,41413.960938,41098.910156,9900.0
2020-01-24,41613.191406,-0.9997,0.14,0.76,0.099,41377.039063,41697.03125,41275.601563,6600.0
2020-01-27,41155.121094,-0.9949,0.111,0.787,0.102,41510.679688,41516.269531,41122.480469,7000.0
2020-01-28,40966.859375,-0.9999,0.151,0.767,0.082,41299.679688,41333.25,40869.75,9800.0
2020-01-29,41198.660156,-0.9999,0.147,0.772,0.081,41131.570313,41334.859375,41108.191406,7800.0
2020-01-30,40913.820313,-0.9999,0.13,0.809,0.06,41380.140625,41380.140625,40829.910156,6700.0
2020-01-31,40723.488281,-0.9999,0.134,0.803,0.062,41146.558594,41154.488281,40671.011719,11500.0
2020-02-03,39872.308594,-0.998,0.119,0.773,0.108,39701.019531,40014.898438,39563.070313,10600.0
2020-02-04,40789.378906,-0.9999,0.171,0.745,0.084,40178.738281,40818.941406,40117.460938,15300.0
2020-02-05,41142.660156,-0.9999,0.15,0.773,0.076,40921.710938,41177.0,40703.320313,13900.0
2020-02-06,41306.03125,-0.9999,0.156,0.762,0.082,41209.128906,41405.429688,41113.109375,15000.0
2020-02-07,41141.851563,-0.9999,0.14,0.788,0.072,41394.410156,41394.410156,41073.359375,15300.0
2020-02-10,40979.621094,-0.9999,0.157,0.754,0.089,41166.71875,41172.058594,40798.980469,15200.0
2020-02-11,41216.140625,-0.9999,0.157,0.768,0.074,41183.390625,41444.339844,41179.140625,7700.0
2020-02-12,41565.898438,-0.9986,0.102,0.825,0.073,41330.851563,41671.859375,41330.851563,9600.0
2020-02-13,41459.789063,-0.9999,0.168,0.743,0.089,41707.210938,41709.300781,41338.308594,9100.0
2020-02-14,41257.738281,-0.9999,0.149,0.77,0.081,41510.191406,41702.359375,41183.128906,9800.0
2020-02-17,41055.691406,-0.9999,0.146,0.782,0.072,41324.039063,41420.339844,41030.578125,6900.0
2020-02-18,40894.378906,-0.9998,0.13,0.801,0.069,41042.460938,41042.460938,40610.949219,12300.0
2020-02-19,41323.0,-0.9999,0.162,0.761,0.077,41121.511719,41357.160156,41048.929688,5600.0
2020-02-20,41170.121094,-0.9999,0.145,0.791,0.064,41334.960938,41399.929688,41134.308594,8400.0
2020-02-24,40363.230469,-0.9998,0.119,0.821,0.06,41037.011719,41037.011719,40306.359375,8100.0
2020-02-25,40281.199219,-0.9998,0.141,0.782,0.077,40497.71875,40536.0,40220.589844,7300.0
2020-02-26,39888.960938,-0.9999,0.147,0.764,0.089,40194.890625,40255.390625,39760.390625,9000.0
2020-02-27,39745.660156,-0.9999,0.148,0.782,0.07,39947.800781,39947.800781,39423.269531,9600.0
2020-02-28,38297.289063,-0.9999,0.161,0.743,0.097,39087.46875,39087.46875,38219.96875,12700.0
2020-03-02,38144.019531,-0.9998,0.144,0.767,0.089,38910.949219,39083.171875,37785.988281,13400.0
2020-03-03,38623.699219,-0.9997,0.11,0.836,0.054,38480.890625,38754.238281,38142.300781,10600.0
2020-03-04,38409.480469,-0.9999,0.153,0.781,0.066,38715.71875,38791.699219,37846.101563,15300.0
2020-03-05,38470.609375,-0.9997,0.13,0.78,0.09,38604.25,38887.800781,38386.679688,13500.0
2020-03-06,37576.621094,-0.9999,0.164,0.765,0.071,37613.960938,37747.070313,37011.089844,19000.0
2020-03-09,35634.949219,-0.999,0.095,0.842,0.064,36950.199219,36950.199219,35109.179688,18800.0
2020-03-11,35697.398438,-0.9999,0.174,0.753,0.073,35468.898438,36021.511719,35261.921875,27900.0
2020-03-12,32778.140625,-1.0,0.196,0.728,0.075,34472.5,34472.5,32493.099609,25200.0
2020-03-13,34103.480469,-0.9999,0.169,0.752,0.08,31214.130859,34769.480469,29388.970703,32600.0
2020-03-16,31390.070313,-0.9999,0.151,0.802,0.046,33103.238281,33103.238281,31276.300781,18100.0
2020-03-17,30579.089844,-1.0,0.199,0.734,0.067,31611.570313,32047.980469,30394.939453,21500.0
2020-03-18,28869.509766,-0.9999,0.133,0.819,0.048,30968.839844,31101.769531,28613.050781,31300.0
2020-03-19,28288.230469,-0.9999,0.134,0.812,0.054,27773.359375,29370.529297,26714.460938,33200.0
2020-03-20,29915.960938,-0.9999,0.138,0.811,0.052,28460.820313,30418.199219,27932.669922,32100.0
2020-03-23,25981.240234,-0.9997,0.133,0.781,0.086,27608.800781,27900.830078,25880.830078,21800.0
2020-03-24,26674.029297,-0.9998,0.124,0.812,0.064,27056.230469,27462.869141,25638.900391,24700.0
2020-03-25,28535.779297,-0.9991,0.12,0.786,0.095,26499.810547,28790.189453,26359.910156,141500.0
2020-03-26,29946.769531,-0.9993,0.109,0.823,0.068,29073.710938,30099.910156,28566.339844,35000.0
2020-03-27,29815.589844,-0.9996,0.132,0.772,0.096,30747.810547,31126.029297,29346.990234,116900.0
2020-03-30,28440.320313,-0.9985,0.099,0.825,0.076,29226.550781,29497.570313,28290.990234,23200.0
2020-03-31,29468.490234,-0.9994,0.114,0.808,0.077,29294.939453,29770.880859,28667.359375,26400.0
2020-04-01,28265.310547,-0.9989,0.112,0.799,0.089,29505.330078,29505.980469,28073.429688,18000.0
2020-04-03,27590.949219,-0.9985,0.105,0.814,0.082,28623.529297,28639.119141,27500.789063,18900.0
2020-04-07,30067.210938,-0.9995,0.129,0.778,0.093,28898.359375,30157.650391,28602.310547,21900.0
2020-04-08,29893.960938,-0.9994,0.11,0.819,0.071,29701.919922,31227.970703,29602.939453,24700.0
2020-04-09,31159.619141,-0.9965,0.08,0.856,0.063,30571.189453,31225.199219,30420.220703,18800.0
2020-04-13,30690.019531,-0.9995,0.126,0.783,0.091,31195.720703,31195.720703,30474.150391,16100.0
2020-04-15,30379.810547,-0.9966,0.076,0.865,0.058,31277.109375,31568.359375,30222.070313,23600.0
2020-04-16,30602.609375,-0.9985,0.111,0.799,0.09,30095.509766,30800.199219,30016.169922,16900.0
2020-04-17,31588.720703,-0.9998,0.134,0.793,0.073,31656.679688,31718.730469,30960.939453,22200.0
2020-04-20,31648.0,-0.9994,0.122,0.786,0.092,32056.189453,32056.470703,31490.259766,17200.0
2020-04-21,30636.710938,-0.9989,0.115,0.791,0.094,30836.189453,30900.119141,30378.259766,19700.0
2020-04-22,31379.550781,-0.9997,0.129,0.789,0.082,30856.140625,31471.140625,30578.550781,21000.0
2020-04-23,31863.080078,-0.9991,0.111,0.804,0.085,31646.449219,31959.019531,31292.919922,24400.0
2020-04-24,31327.220703,-0.9982,0.097,0.83,0.073,31426.619141,31842.240234,31278.269531,17600.0
2020-04-27,31743.080078,-0.9988,0.107,0.808,0.085,31659.039063,32103.699219,31651.580078,12900.0
2020-04-28,32114.519531,-0.9976,0.106,0.805,0.089,32101.910156,32199.910156,31661.339844,15600.0
2020-04-29,32720.160156,-0.97,0.085,0.833,0.082,32311.039063,32897.589844,32171.650391,16000.0
2020-04-30,33717.621094,-0.9994,0.117,0.794,0.089,33381.191406,33887.25,33354.929688,21100.0
2020-05-04,31715.349609,-0.9995,0.107,0.826,0.067,32748.140625,32748.140625,31632.019531,18300.0
2020-05-05,31453.509766,-0.9975,0.096,0.826,0.078,32182.900391,32264.0,31403.570313,19200.0
2020-05-06,31685.75,-0.9987,0.097,0.832,0.07,31577.630859,31970.839844,31158.75,19200.0
2020-05-07,31443.380859,-0.9986,0.09,0.841,0.069,31677.689453,31705.25,31362.869141,19900.0
2020-05-08,31642.699219,-0.9991,0.086,0.865,0.049,32083.320313,32088.509766,31598.0,15900.0
2020-05-11,31561.220703,-0.9993,0.11,0.808,0.082,32030.339844,32301.580078,31500.869141,18100.0
2020-05-12,31371.119141,-0.9994,0.121,0.791,0.087,31342.929688,31536.890625,30844.660156,23100.0
2020-05-13,32008.609375,-0.9997,0.109,0.823,0.069,32841.871094,32845.480469,31901.919922,18400.0
2020-05-14,31122.890625,-0.9984,0.113,0.793,0.094,31466.330078,31630.939453,31052.650391,15200.0
2020-05-15,31097.730469,-0.9958,0.094,0.821,0.085,31296.279297,31296.279297,30770.480469,13000.0
2020-05-18,30028.980469,-0.9999,0.141,0.783,0.076,31248.259766,31248.259766,29968.449219,19500.0
2020-05-19,30196.169922,-0.9996,0.115,0.813,0.072,30450.740234,30739.960938,30116.820313,18700.0
2020-05-20,30818.609375,-0.9997,0.11,0.824,0.066,30159.589844,30878.310547,30157.75,16100.0
2020-05-21,30932.900391,-0.9998,0.127,0.792,0.081,30904.289063,31188.789063,30765.320313,15500.0
2020-05-22,30672.589844,-0.9997,0.138,0.772,0.09,30822.779297,31107.910156,30474.880859,20600.0
2020-05-26,30609.300781,-0.9998,0.131,0.791,0.078,30864.269531,31086.699219,30512.140625,188300.0
2020-05-27,31605.220703,-0.9996,0.119,0.797,0.084,30793.109375,31660.599609,30525.679688,20500.0
2020-05-28,32200.589844,-0.9997,0.123,0.8,0.077,31827.800781,32267.230469,31641.769531,27500.0
2020-05-29,32424.099609,-0.9998,0.135,0.777,0.088,32041.289063,32480.519531,31823.800781,37100.0
2020-06-01,33303.519531,-0.9999,0.143,0.779,0.078,32906.050781,33673.828125,32876.550781,22900.0
2020-06-02,33825.53125,-0.9998,0.136,0.774,0.09,33450.191406,33866.628906,33301.289063,75600.0
2020-06-03,34109.539063,-0.9996,0.121,0.795,0.084,34185.410156,34488.691406,34027.5,18400.0
2020-06-04,33980.699219,-0.9994,0.104,0.82,0.076,34072.5,34310.140625,33711.238281,17900.0
2020-06-05,34287.238281,-0.9997,0.128,0.788,0.083,34198.550781,34405.429688,33958.019531,24600.0
2020-06-08,34370.578125,-0.9996,0.128,0.785,0.087,34841.171875,34927.800781,34211.828125,25700.0
2020-06-09,33956.691406,-0.9997,0.116,0.814,0.07,34520.789063,34811.289063,33881.191406,19200.0
2020-06-10,34247.050781,-0.9997,0.143,0.753,0.104,34029.140625,34350.171875,33949.460938,15500.0
2020-06-11,33538.371094,-0.9985,0.082,0.867,0.051,34214.691406,34219.390625,33480.421875,20900.0
2020-06-12,33780.890625,-0.9998,0.137,0.783,0.08,32436.689453,33856.269531,32348.099609,23000.0
2020-06-15,33228.800781,-0.9997,0.117,0.813,0.069,33670.550781,33670.550781,32923.738281,18400.0
2020-06-16,33605.21875,-0.9998,0.139,0.771,0.09,33853.71875,34022.011719,32953.300781,27400.0
2020-06-17,33507.921875,-0.9985,0.11,0.802,0.088,33438.308594,33933.660156,33332.960938,20200.0
2020-06-18,34208.050781,-0.9997,0.129,0.791,0.081,33371.519531,34276.011719,33371.519531,21200.0
2020-06-19,34731.730469,-0.9998,0.136,0.781,0.083,34335.378906,34848.371094,34136.390625,27900.0
2020-06-22,34911.320313,-0.9997,0.121,0.8,0.079,34892.03125,35213.519531,34794.398438,25100.0
2020-06-23,35430.429688,-0.9999,0.141,0.787,0.073,35015.730469,35482.160156,34843.691406,25200.0
2020-06-24,34868.980469,-0.9997,0.116,0.808,0.075,35679.738281,35706.550781,34794.929688,26600.0
2020-06-25,34842.101563,-0.9999,0.13,0.816,0.054,34525.390625,35081.609375,34499.78125,24600.0
2020-06-26,35171.269531,-0.9999,0.15,0.765,0.085,35144.78125,35254.878906,34910.339844,24800.0
2020-06-29,34961.519531,-0.9997,0.124,0.8,0.076,34926.949219,35032.359375,34662.058594,18300.0
2020-06-30,34915.800781,-0.9998,0.119,0.818,0.063,35168.300781,35233.910156,34812.800781,18500.0
2020-07-01,35414.449219,-0.9998,0.141,0.764,0.095,35009.589844,35467.230469,34927.199219,19400.0
2020-07-02,35843.699219,-0.9986,0.105,0.814,0.081,35604.0,36014.921875,35595.359375,20600.0
2020-07-03,36021.421875,-0.9997,0.121,0.807,0.072,36025.378906,36110.210938,35872.378906,16500.0
2020-07-06,36487.28125,-0.9995,0.113,0.808,0.08,36313.460938,36661.660156,36254.019531,22300.0
2020-07-07,36674.519531,-0.9996,0.104,0.835,0.061,36660.351563,36723.269531,36271.089844,20600.0
2020-07-08,36329.011719,-0.9998,0.124,0.809,0.067,36738.378906,36828.429688,36234.171875,24800.0
2020-07-09,36737.691406,-0.9998,0.121,0.823,0.056,36450.691406,36806.300781,36422.300781,17400.0
2020-07-10,36594.328125,-0.9977,0.086,0.851,0.063,36555.128906,36748.890625,36401.109375,20900.0
2020-07-13,36693.691406,-0.9997,0.113,0.822,0.065,36880.660156,37024.199219,36533.960938,16500.0
2020-07-14,36033.058594,-0.9992,0.118,0.788,0.094,36517.28125,36538.101563,35877.421875,14100.0
2020-07-15,36051.808594,-0.9992,0.119,0.786,0.096,36314.761719,36810.25,35894.960938,23500.0
2020-07-16,36471.679688,-0.9996,0.107,0.825,0.067,36401.199219,36524.621094,36038.410156,18500.0
2020-07-17,37020.140625,-0.9996,0.127,0.783,0.09,36547.75,37125.980469,36512.921875,16500.0
2020-07-20,37418.988281,-0.9999,0.131,0.802,0.067,37409.03125,37478.871094,37185.78125,20100.0
2020-07-21,37930.328125,-0.999,0.091,0.843,0.065,37823.609375,37990.550781,37742.050781,22700.0
2020-07-22,37871.519531,-0.9999,0.138,0.784,0.078,38178.070313,38199.269531,37601.621094,22300.0
2020-07-23,38140.46875,-0.9995,0.102,0.836,0.062,37814.921875,38225.03125,37738.589844,19600.0
2020-07-24,38128.898438,-0.9998,0.114,0.827,0.059,37949.589844,38235.730469,37748.410156,19900.0
2020-07-27,37934.730469,-0.9999,0.161,0.775,0.064,38275.339844,38275.339844,37769.441406,18600.0
2020-07-28,38492.949219,-0.9992,0.099,0.832,0.069,38052.179688,38554.71875,37998.128906,15500.0
2020-07-29,38071.128906,-0.9997,0.125,0.797,0.079,38427.148438,38617.03125,37884.410156,17600.0
2020-07-30,37736.070313,-0.9996,0.128,0.775,0.098,38262.828125,38413.808594,37678.421875,14800.0
2020-07-31,37606.890625,-0.9996,0.115,0.809,0.077,37847.878906,37897.78125,37431.679688,20200.0
2020-08-03,36939.601563,-0.9994,0.13,0.767,0.103,37595.730469,37596.019531,36911.230469,14300.0
2020-08-04,37687.910156,-0.9992,0.113,0.801,0.086,37092.859375,37745.601563,36987.730469,15100.0
2020-08-05,37663.328125,-0.9996,0.12,0.795,0.084,37892.359375,38139.960938,37550.601563,19800.0
2020-08-06,38025.449219,-0.9992,0.132,0.76,0.108,37946.800781,38221.398438,37755.101563,16600.0
2020-08-07,38040.570313,-0.9999,0.136,0.793,0.07,37951.070313,38109.679688,37787.378906,15300.0
2020-08-10,38182.078125,-0.9997,0.128,0.79,0.082,38168.421875,38430.691406,38073.289063,17200.0
2020-08-11,38407.011719,-0.9998,0.127,0.804,0.069,38371.339844,38556.269531,38313.058594,18700.0
2020-08-12,38369.628906,-0.9997,0.118,0.813,0.069,38321.128906,38414.371094,38125.808594,25300.0
2020-08-13,38310.488281,-0.9998,0.138,0.778,0.084,38456.640625,38516.851563,38215.050781,15400.0
2020-08-14,37877.339844,-0.9989,0.091,0.847,0.061,38432.941406,38540.570313,37654.921875,18600.0
2020-08-17,38050.78125,-0.9993,0.102,0.829,0.069,38062.070313,38119.378906,37734.140625,21500.0
2020-08-18,38528.320313,-0.9999,0.147,0.768,0.085,38084.699219,38571.230469,38062.011719,13600.0
2020-08-19,38614.789063,-0.9998,0.126,0.805,0.068,38727.890625,38788.511719,38550.648438,12800.0
2020-08-20,38220.390625,-0.9995,0.103,0.829,0.068,38283.898438,38402.449219,38155.78125,15800.0
2020-08-21,38434.71875,-0.9995,0.12,0.797,0.083,38471.929688,38579.828125,38411.371094,16800.0
2020-08-24,38799.078125,-0.9996,0.127,0.786,0.087,38566.960938,38894.941406,38545.761719,28100.0
2020-08-25,38843.878906,-0.9997,0.11,0.828,0.062,38948.460938,39008.890625,38679.671875,15700.0
2020-08-26,39073.921875,-0.9999,0.169,0.762,0.068,38930.179688,39111.550781,38765.089844,16400.0
2020-08-27,39113.46875,-0.9996,0.127,0.783,0.091,39293.53125,39326.980469,39046.941406,14500.0
2020-08-28,39467.308594,-0.9995,0.118,0.796,0.086,39264.480469,39579.578125,39235.03125,22500.0
2020-08-31,38628.289063,-0.9999,0.153,0.761,0.087,39888.148438,40010.171875,38395.890625,27900.0
2020-09-01,38900.800781,-0.9998,0.135,0.783,0.082,38754.0,39226.820313,38542.109375,22000.0
2020-09-02,39086.03125,-0.9995,0.11,0.815,0.075,38892.640625,39141.839844,38736.21875,17100.0
2020-09-03,38990.941406,-0.9999,0.167,0.757,0.077,39165.800781,39236.359375,38943.429688,9200.0
2020-09-04,38357.179688,-0.9998,0.136,0.789,0.076,38325.0,38729.660156,38249.769531,15400.0
2020-09-07,38417.230469,-0.9997,0.128,0.793,0.079,38284.78125,38519.921875,38060.738281,12500.0
2020-09-08,38365.351563,-0.9998,0.14,0.772,0.088,38498.070313,38746.480469,38275.449219,11900.0
2020-09-09,38193.921875,-0.9998,0.128,0.801,0.071,37988.558594,38252.671875,37935.261719,14000.0
2020-09-10,38840.320313,-0.9997,0.124,0.793,0.082,38516.878906,38878.25,38367.070313,16500.0
2020-09-11,38854.550781,-0.9993,0.109,0.815,0.076,38865.171875,38978.519531,38711.800781,11400.0
2020-09-14,38756.628906,-0.9997,0.133,0.784,0.083,39073.511719,39230.160156,38573.171875,14700.0
2020-09-15,39044.351563,-0.9998,0.135,0.793,0.072,38904.671875,39102.25,38753.679688,11600.0
2020-09-16,39302.851563,-0.9998,0.131,0.792,0.077,39161.011719,39359.511719,39037.960938,11700.0
2020-09-17,38979.851563,-0.9998,0.126,0.81,0.065,39120.640625,39234.808594,38926.339844,11400.0
2020-09-18,38845.820313,-0.9997,0.105,0.848,0.047,39200.421875,39200.421875,38635.730469,14300.0
2020-09-21,38034.140625,-0.9997,0.115,0.817,0.068,38812.691406,38990.761719,37938.53125,15800.0
2020-09-22,37734.078125,-0.9998,0.133,0.8,0.067,38200.710938,38209.96875,37531.140625,15300.0
2020-09-23,37668.421875,-0.9999,0.152,0.765,0.083,38124.941406,38140.070313,37313.089844,15000.0
2020-09-24,36553.601563,-0.9996,0.106,0.839,0.055,37282.179688,37304.261719,36495.980469,13900.0
2020-09-25,37388.660156,-0.9998,0.141,0.776,0.083,36991.890625,37471.171875,36730.519531,13500.0
2020-09-28,37981.628906,-0.9998,0.137,0.781,0.082,37756.25,38035.871094,37544.050781,13600.0
2020-09-29,37973.21875,-0.9994,0.124,0.783,0.093,38176.859375,38235.941406,37831.351563,10600.0
2020-09-30,38067.929688,-0.9998,0.133,0.789,0.078,38068.890625,38236.339844,37828.109375,18400.0
2020-10-01,38697.050781,-0.9998,0.137,0.782,0.081,38410.199219,38738.890625,38410.199219,12900.0
2020-10-05,38973.699219,-0.9989,0.092,0.851,0.057,38956.78125,39263.851563,38819.890625,15500.0
2020-10-06,39574.570313,-0.9998,0.125,0.815,0.06,39336.339844,39623.761719,39191.101563,11300.0
2020-10-07,39878.949219,-0.9999,0.146,0.775,0.079,39633.191406,39968.039063,39450.820313,15000.0
2020-10-08,40182.671875,-0.9994,0.111,0.814,0.075,40204.320313,40468.878906,40062.230469,14400.0
2020-10-09,40509.488281,-0.9998,0.14,0.783,0.077,40226.25,40585.359375,40066.539063,16600.0
2020-10-12,40593.800781,-0.9999,0.128,0.809,0.063,40716.949219,40905.488281,40387.398438,17600.0
2020-10-13,40625.511719,-0.9999,0.148,0.785,0.067,40592.539063,40786.820313,40461.96875,11000.0
2020-10-14,40794.738281,-0.9999,0.15,0.759,0.09,40623.191406,40880.25,40279.550781,15000.0
2020-10-15,39728.410156,-0.9999,0.138,0.786,0.076,41048.050781,41048.050781,39667.46875,30400.0
2020-10-16,39982.980469,-0.9998,0.129,0.787,0.084,39936.609375,40125.710938,39699.421875,11000.0
2020-10-19,40431.601563,-0.9999,0.147,0.779,0.073,40318.570313,40519.480469,40211.21875,12300.0
2020-10-20,40544.371094,-0.9998,0.142,0.763,0.095,40420.289063,40732.011719,40305.589844,12100.0
2020-10-21,40707.308594,-0.9999,0.138,0.788,0.073,40767.140625,40976.019531,40150.480469,16700.0
2020-10-22,40558.488281,-0.9999,0.152,0.762,0.086,40531.308594,40721.570313,40309.050781,13900.0
2020-10-23,40685.5,-0.9997,0.12,0.805,0.075,40728.390625,40811.121094,40590.898438,12400.0
2020-10-26,40145.5,-0.9993,0.115,0.798,0.087,40649.761719,40724.398438,39948.289063,10100.0
2020-10-27,40522.101563,-0.9999,0.149,0.764,0.088,40199.078125,40555.601563,39978.390625,13900.0
2020-10-28,39922.460938,-0.9998,0.142,0.776,0.082,40664.351563,40664.351563,39774.601563,29400.0
2020-10-29,39749.851563,-0.9999,0.15,0.773,0.077,39537.171875,40010.828125,39524.25,19500.0
2020-10-30,39614.070313,-0.9999,0.148,0.763,0.088,39779.820313,39988.25,39241.871094,12000.0
2020-11-02,39757.578125,-0.9996,0.121,0.797,0.082,39880.378906,39968.03125,39334.921875,15400.0
2020-11-03,40261.128906,-0.9998,0.13,0.786,0.083,39990.75,40354.730469,39952.789063,21400.0
2020-11-04,40616.140625,-0.9994,0.108,0.82,0.071,40171.710938,40693.511719,40076.46875,20900.0
2020-11-05,41340.160156,-0.9999,0.137,0.789,0.074,41112.121094,41370.910156,41030.171875,42600.0
2020-11-06,41893.058594,-0.9996,0.105,0.837,0.058,41438.761719,41954.929688,41383.289063,19000.0
2020-11-09,42597.429688,-0.9998,0.131,0.787,0.082,42273.96875,42645.328125,42263.640625,24300.0
2020-11-10,43277.648438,-0.9998,0.126,0.8,0.074,42959.25,43316.441406,42660.089844,28700.0
2020-11-11,43593.671875,0.9974,0.116,0.758,0.127,43444.058594,43708.46875,42970.210938,30300.0
2020-11-12,43357.191406,-0.9993,0.122,0.783,0.094,43291.890625,43543.960938,43127.550781,14500.0
2020-11-13,43443.0,-0.9997,0.135,0.771,0.094,43298.921875,43522.25,43053.371094,24400.0
2020-11-17,43952.710938,-0.9998,0.135,0.782,0.082,44095.851563,44161.160156,43699.21875,20900.0
2020-11-18,44180.050781,-0.9999,0.148,0.788,0.064,43978.578125,44215.488281,43785.78125,18300.0
2020-11-19,43599.960938,-0.9994,0.107,0.82,0.073,43902.238281,44230.0,43518.109375,24100.0
2020-11-20,43882.25,-0.9998,0.13,0.787,0.083,43732.140625,44013.019531,43453.75,17100.0
2020-11-23,44077.148438,-0.9983,0.102,0.815,0.083,44164.171875,44271.148438,43747.21875,17800.0
2020-11-24,44523.019531,-0.9996,0.124,0.787,0.089,44341.191406,44601.628906,44247.121094,17900.0
2020-11-25,43828.101563,-0.9999,0.127,0.813,0.06,44749.730469,44825.371094,43757.96875,19100.0
2020-11-26,44259.738281,-0.9999,0.142,0.786,0.073,43967.589844,44361.78125,43582.398438,14600.0
2020-11-27,44149.71875,-0.9998,0.124,0.799,0.077,44325.03125,44407.28125,43995.410156,15700.0
2020-12-01,44655.441406,-0.9999,0.149,0.775,0.076,44435.828125,44730.789063,44118.101563,16000.0
2020-12-02,44618.039063,-0.9985,0.102,0.82,0.078,44729.519531,44729.640625,44169.96875,16000.0
2020-12-03,44632.648438,-0.9999,0.139,0.797,0.064,44902.019531,44953.011719,44551.421875,30700.0
2020-12-04,45079.550781,-0.9999,0.16,0.75,0.089,44665.910156,45148.28125,44665.910156,27600.0
2020-12-07,45426.96875,-0.9996,0.124,0.786,0.089,45099.921875,45458.921875,45024.46875,18700.0
2020-12-08,45608.511719,-0.9998,0.136,0.789,0.075,45568.800781,45742.230469,45335.171875,18200.0
2020-12-09,46103.5,-0.9998,0.141,0.777,0.081,45891.039063,46164.101563,45792.011719,20700.0
2020-12-10,45959.878906,-0.9996,0.12,0.802,0.078,45999.421875,46043.96875,45685.871094,12700.0
2020-12-11,46099.011719,-0.9999,0.147,0.772,0.081,46060.320313,46309.628906,45706.21875,26300.0
2020-12-14,46253.460938,-0.9993,0.112,0.808,0.081,46284.699219,46373.339844,45951.53125,18400.0
2020-12-15,46263.171875,-0.9998,0.123,0.802,0.074,46287.390625,46350.300781,45841.671875,16400.0
2020-12-16,46666.460938,-0.9994,0.105,0.82,0.075,46573.308594,46704.96875,46402.199219,13100.0
2020-12-17,46890.339844,-0.9997,0.123,0.801,0.076,46774.320313,46992.570313,46627.601563,0.0
